version 2
instanceKlass  @bci org/postgresql/core/v3/ConnectionFactoryImpl doAuthentication (Lorg/postgresql/core/PGStream;Ljava/lang/String;Ljava/lang/String;Ljava/util/Properties;)V 1040 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ConnectionFactoryImpl$$Lambda+0x0000022181937a68
instanceKlass org/postgresql/core/v3/ScramAuthenticator
instanceKlass org/postgresql/core/v3/AuthenticationPluginManager$PasswordAction
instanceKlass org/postgresql/core/ServerVersion$1
instanceKlass org/postgresql/core/v3/ConnectionFactoryImpl$StartupParam
instanceKlass org/postgresql/util/ByteConverter
instanceKlass  @bci org/postgresql/core/v3/ConnectionFactoryImpl enableSSL (Lorg/postgresql/core/PGStream;Lorg/postgresql/jdbc/SslMode;Ljava/util/Properties;I)Lorg/postgresql/core/PGStream; 44 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ConnectionFactoryImpl$$Lambda+0x0000022181933728
instanceKlass  @bci org/postgresql/util/PGPropertyMaxResultBufferParser parseProperty (Ljava/lang/String;)J 1 <appendix> argL0 ; # org/postgresql/util/PGPropertyMaxResultBufferParser$$Lambda+0x0000022181933518
instanceKlass  @cpi org/postgresql/util/PGPropertyMaxResultBufferParser 224 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022181934000
instanceKlass org/postgresql/util/PGPropertyMaxResultBufferParser
instanceKlass org/postgresql/core/AsciiStringInterner$BaseKey
instanceKlass org/postgresql/core/AsciiStringInterner
instanceKlass org/postgresql/core/Encoding
instanceKlass org/postgresql/util/ByteStreamWriter$ByteStreamTarget
instanceKlass org/postgresql/core/PGStream
instanceKlass org/postgresql/hostchooser/CandidateHost
instanceKlass org/postgresql/hostchooser/SingleHostChooser
instanceKlass org/postgresql/hostchooser/HostChooser
instanceKlass org/postgresql/hostchooser/HostChooserFactory
instanceKlass org/postgresql/core/SocketFactoryFactory
instanceKlass org/postgresql/core/QueryExecutor
instanceKlass org/postgresql/core/v3/TypeTransferModeRegistry
instanceKlass org/postgresql/core/ConnectionFactory
instanceKlass org/postgresql/util/HostSpec
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 92 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x00000221816e3578
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 76 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x00000221816e3348
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 66 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x00000221816e3108
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 47 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x00000221816e2ee0
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 31 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x00000221816e2cb0
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 21 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x00000221816e2a70
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 59 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x00000221816e2850
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 49 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x00000221816e2620
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 39 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x00000221816e23f0
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 29 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x00000221816e21a8
instanceKlass  @cpi java/lang/SecurityManager 518 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022181928c00
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 17 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x00000221816e1f78
instanceKlass java/sql/DatabaseMetaData
instanceKlass org/postgresql/xml/PGXmlFactoryFactory
instanceKlass org/postgresql/core/TypeInfo
instanceKlass org/postgresql/core/ResultHandler
instanceKlass java/sql/Blob
instanceKlass java/sql/Clob
instanceKlass java/sql/SQLXML
instanceKlass java/sql/Savepoint
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/PreparedStatement
instanceKlass org/postgresql/replication/PGReplicationConnection
instanceKlass java/sql/Array
instanceKlass org/postgresql/core/Provider
instanceKlass org/postgresql/core/Version
instanceKlass org/postgresql/jdbc/PgConnection
instanceKlass org/postgresql/core/BaseConnection
instanceKlass org/postgresql/PGConnection
instanceKlass org/postgresql/util/internal/Nullness
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 810 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda+0x000002218192dc40
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 791 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda+0x000002218192da18
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 775 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda+0x000002218192d7f0
instanceKlass org/postgresql/util/PGPropertyUtil
instanceKlass org/postgresql/util/URLCoder
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 148 <appendix> argL0 ; # org/postgresql/Driver$$Lambda+0x000002218192d1c0
# instanceKlass org/postgresql/Driver$$InjectedInvoker+0x0000022181928800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181928400
instanceKlass org/postgresql/Driver$1
instanceKlass org/flywaydb/core/internal/strategy/BackoffStrategy
instanceKlass org/flywaydb/core/internal/jdbc/JdbcUtils
instanceKlass org/flywaydb/core/internal/jdbc/JdbcConnectionFactory
instanceKlass  @bci org/flywaydb/core/FlywayExecutor init ()Lorg/flywaydb/core/internal/jdbc/JdbcConnectionFactory; 31 <appendix> member <vmtarget> ; # org/flywaydb/core/FlywayExecutor$$Lambda+0x0000022181923c80
instanceKlass  @bci org/flywaydb/core/Flyway migrate ()Lorg/flywaydb/core/api/output/MigrateResult; 125 <appendix> member <vmtarget> ; # org/flywaydb/core/Flyway$$Lambda+0x0000022181923a68
instanceKlass org/flywaydb/core/FlywayExecutor$Command
instanceKlass  @bci org/flywaydb/core/internal/plugin/PluginRegister getInstanceOf (Ljava/lang/Class;)Lorg/flywaydb/core/extensibility/Plugin; 22 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/plugin/PluginRegister$$Lambda+0x0000022181923630
instanceKlass  @bci org/flywaydb/core/internal/plugin/PluginRegister getInstanceOf (Ljava/lang/Class;)Lorg/flywaydb/core/extensibility/Plugin; 11 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/plugin/PluginRegister$$Lambda+0x00000221819233f8
instanceKlass org/flywaydb/core/internal/nc/NativeConnectorsSupport
instanceKlass org/flywaydb/core/internal/nc/NativeConnectorsModeUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181928000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181927c00
instanceKlass org/springframework/boot/flyway/autoconfigure/FlywayMigrationStrategy
instanceKlass org/flywaydb/core/extensibility/EventTelemetryModel
instanceKlass org/flywaydb/core/api/pattern/ValidatePattern
instanceKlass org/flywaydb/core/api/output/HtmlResult
instanceKlass org/flywaydb/core/extensibility/VerbExtension
instanceKlass org/flywaydb/core/internal/jdbc/StatementInterceptor
instanceKlass org/flywaydb/core/internal/database/base/Schema
instanceKlass org/flywaydb/core/internal/schemahistory/SchemaHistory
instanceKlass org/flywaydb/core/internal/resolver/CompositeMigrationResolver
instanceKlass org/flywaydb/core/api/output/OperationResultBase
instanceKlass org/flywaydb/core/api/MigrationInfoService
instanceKlass org/flywaydb/core/api/InfoOutputProvider
instanceKlass  @bci org/flywaydb/core/internal/util/FlywayDbWebsiteLinks getRedirectLinkFromSlug (Ljava/lang/String;)Ljava/net/URL; 7 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022181927800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022181927400
instanceKlass  @bci org/flywaydb/core/internal/util/FlywayDbWebsiteLinks getRedirectLinkFromSlug (Ljava/lang/String;)Ljava/net/URL; 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022181927000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181926c00
instanceKlass  @bci org/flywaydb/core/internal/util/FlywayDbWebsiteLinks getRedirectLinkFromSlug (Ljava/lang/String;)Ljava/net/URL; 7 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022181926800
instanceKlass  @bci org/flywaydb/core/internal/util/FlywayDbWebsiteLinks getRedirectLinkFromSlug (Ljava/lang/String;)Ljava/net/URL; 7 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022181926400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181926000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181925c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181925800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181925400
instanceKlass  @bci org/flywaydb/core/internal/util/FlywayDbWebsiteLinks getRedirectLinkFromSlug (Ljava/lang/String;)Ljava/net/URL; 7 <appendix> form names 11 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022181925000
instanceKlass  @bci org/flywaydb/core/internal/util/FlywayDbWebsiteLinks getRedirectLinkFromSlug (Ljava/lang/String;)Ljava/net/URL; 7 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022181924c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181924800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181924400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181924000
instanceKlass org/flywaydb/core/internal/util/IOUtils
instanceKlass org/flywaydb/core/internal/license/VersionPrinter
instanceKlass  @bci org/flywaydb/core/internal/Topic getEndpoint ()Ljava/lang/String; 8 <appendix> argL0 ; # org/flywaydb/core/internal/Topic$$Lambda+0x000002218191fda8
instanceKlass org/flywaydb/core/internal/util/FlywayDbWebsiteLinks
instanceKlass org/flywaydb/core/internal/util/FileUtils
instanceKlass org/flywaydb/core/internal/license/FlywayPermit
instanceKlass org/flywaydb/core/internal/logging/multi/MultiLogger
instanceKlass org/flywaydb/core/internal/logging/slf4j/Slf4jLog
instanceKlass org/flywaydb/core/internal/util/ClassUtils
instanceKlass org/flywaydb/core/internal/logging/slf4j/Slf4jLogCreator
instanceKlass  @bci org/flywaydb/core/api/logging/LogFactory getLogCreator (Ljava/lang/ClassLoader;Lorg/flywaydb/core/api/logging/LogCreator;)Lorg/flywaydb/core/api/logging/LogCreator; 39 <appendix> member <vmtarget> ; # org/flywaydb/core/api/logging/LogFactory$$Lambda+0x000002218191e7f8
instanceKlass  @bci org/flywaydb/core/api/configuration/ClassicConfiguration getLoggers ()[Ljava/lang/String; 40 <appendix> argL0 ; # org/flywaydb/core/api/configuration/ClassicConfiguration$$Lambda+0x000002218191e5e8
instanceKlass org/flywaydb/core/internal/logging/multi/MultiLogCreator
instanceKlass org/flywaydb/core/extensibility/LicenseGuard
instanceKlass org/flywaydb/core/internal/resource/ResourceNameValidator
instanceKlass org/flywaydb/core/internal/configuration/ConfigurationValidator
instanceKlass org/flywaydb/core/api/ClassProvider
instanceKlass org/flywaydb/core/api/ResourceProvider
instanceKlass org/flywaydb/core/FlywayExecutor
instanceKlass  @bci org/flywaydb/core/internal/scanner/classpath/ClassPathScanner scanForResources ()Ljava/util/Collection; 16 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/scanner/classpath/ClassPathScanner$$Lambda+0x000002218191ca50
instanceKlass org/flywaydb/core/api/resource/LoadableResource
instanceKlass org/flywaydb/core/api/resource/Resource
instanceKlass org/flywaydb/core/internal/logging/buffered/BufferedLog$BufferedLogMessage
instanceKlass org/flywaydb/core/api/Location
instanceKlass  @bci org/flywaydb/core/api/locations/LocationParser parseLocation (Ljava/lang/String;Ljava/lang/String;[Lorg/flywaydb/core/internal/scanner/ReadOnlyLocationHandler;)Lorg/flywaydb/core/api/Location; 89 <appendix> member <vmtarget> ; # org/flywaydb/core/api/locations/LocationParser$$Lambda+0x000002218191b900
instanceKlass  @bci org/flywaydb/core/api/locations/LocationParser parseLocation (Ljava/lang/String;Ljava/lang/String;[Lorg/flywaydb/core/internal/scanner/ReadOnlyLocationHandler;)Lorg/flywaydb/core/api/Location; 71 <appendix> member <vmtarget> ; # org/flywaydb/core/api/locations/LocationParser$$Lambda+0x000002218191b6b8
instanceKlass org/flywaydb/core/internal/util/Pair
instanceKlass org/flywaydb/core/api/locations/LocationParser
instanceKlass org/flywaydb/core/internal/scanner/classpath/ClassPathLocationScanner
instanceKlass org/flywaydb/core/internal/scanner/classpath/UrlResolver
instanceKlass org/flywaydb/core/internal/scanner/classpath/ClassPathScanner
instanceKlass  @bci org/flywaydb/core/api/configuration/ClassicConfiguration configure (Ljava/util/Map;)V 1866 <appendix> argL0 ; # org/flywaydb/core/api/configuration/ClassicConfiguration$$Lambda+0x000002218191a848
instanceKlass org/flywaydb/core/internal/configuration/models/ResolvedEnvironment
instanceKlass  @bci org/flywaydb/core/internal/configuration/resolvers/PropertyResolverContextImpl <init> (Ljava/lang/String;Lorg/flywaydb/core/api/configuration/Configuration;Ljava/util/Map;Ljava/util/Map;)V 29 <appendix> argL0 ; # org/flywaydb/core/internal/configuration/resolvers/PropertyResolverContextImpl$$Lambda+0x000002218191a310
instanceKlass org/flywaydb/database/postgresql/TransactionalModel
instanceKlass tools/jackson/databind/deser/jdk/NumberDeserializers
instanceKlass tools/jackson/databind/util/LinkedNode
instanceKlass tools/jackson/databind/deser/bean/BeanPropertyMap
instanceKlass tools/jackson/databind/deser/ReadableObjectId$Referring
instanceKlass tools/jackson/databind/util/ViewMatcher
instanceKlass tools/jackson/databind/deser/impl/NullsConstantProvider
instanceKlass tools/jackson/databind/util/IgnorePropertiesUtil
instanceKlass tools/jackson/databind/deser/BeanDeserializerBuilder
instanceKlass tools/jackson/databind/deser/bean/CreatorCollector
instanceKlass tools/jackson/core/TokenStreamLocation
instanceKlass tools/jackson/databind/deser/ValueInstantiator
instanceKlass tools/jackson/databind/deser/jdk/JDKValueInstantiators
instanceKlass tools/jackson/databind/annotation/JsonValueInstantiator
instanceKlass tools/jackson/databind/jsontype/impl/SubTypeValidator
instanceKlass tools/jackson/databind/deser/jdk/JDKMiscDeserializers
instanceKlass  @bci tools/jackson/databind/util/internal/UnreflectHandleSupplier initialize ()Ljava/lang/invoke/MethodHandle; 27 <appendix> member <vmtarget> ; # tools/jackson/databind/util/internal/UnreflectHandleSupplier$$Lambda+0x0000022181907740
instanceKlass tools/jackson/databind/annotation/JsonAppend
instanceKlass tools/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass tools/jackson/databind/ser/PropertyBuilder$1
instanceKlass tools/jackson/databind/annotation/JsonTypeResolver
instanceKlass tools/jackson/databind/BeanProperty$Std
instanceKlass tools/jackson/databind/ser/PropertyBuilder
instanceKlass tools/jackson/databind/ser/BeanSerializerBuilder
instanceKlass tools/jackson/databind/ObjectWriter
instanceKlass tools/jackson/databind/ObjectReader
instanceKlass tools/jackson/databind/util/BeanUtil
instanceKlass tools/jackson/databind/PropertyMetadata
instanceKlass tools/jackson/databind/annotation/JsonNaming
instanceKlass tools/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass tools/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass tools/jackson/databind/cfg/ConstructorDetector
instanceKlass tools/jackson/databind/introspect/PotentialCreator
instanceKlass  @bci tools/jackson/databind/introspect/AnnotatedCreatorCollector collect (Ljava/lang/Class;)Ltools/jackson/databind/introspect/AnnotatedClass$Creators; 72 <appendix> member <vmtarget> ; # tools/jackson/databind/introspect/AnnotatedCreatorCollector$$Lambda+0x0000022181902240
instanceKlass  @bci tools/jackson/databind/introspect/AnnotatedCreatorCollector collect (Ljava/lang/Class;)Ltools/jackson/databind/introspect/AnnotatedClass$Creators; 59 <appendix> member <vmtarget> ; # tools/jackson/databind/introspect/AnnotatedCreatorCollector$$Lambda+0x0000022181901ff8
instanceKlass  @bci tools/jackson/databind/util/internal/UnreflectHandleSupplier <init> (Ljava/lang/invoke/MethodType;)V 6 <appendix> member <vmtarget> ; # tools/jackson/databind/util/internal/UnreflectHandleSupplier$$Lambda+0x0000022181901998
instanceKlass tools/jackson/databind/util/internal/UnreflectHandleSupplier
instanceKlass tools/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass tools/jackson/databind/introspect/MemberKey
instanceKlass tools/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass tools/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass tools/jackson/databind/introspect/POJOPropertyBuilder$WithMember
instanceKlass tools/jackson/databind/PropertyName
instanceKlass tools/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass tools/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass tools/jackson/databind/introspect/AnnotationMap
instanceKlass tools/jackson/databind/introspect/CollectorBase
instanceKlass tools/jackson/databind/introspect/PotentialCreators
